donation_id,donor_id,amount,donation_date
T1,D10240,212.19,2024-07-27
T2,D10441,204.53,2023-09-17
T3,D10028,107.43,2024-03-24
T4,D10192,285.25,2024-12-16
T5,D10422,45.88,2025-04-17
T6,D10302,201.67,2025-04-21
T7,D10236,196.96,2025-02-24
T8,D10456,138.5,2022-11-26
T9,D10151,206.08,2023-01-28
T10,D10283,148.24,2026-01-12
T11,D10322,226.22,2025-02-19
T12,D10008,425.22,2025-03-30
T13,D10162,226.25,2023-03-27
T14,D10250,36.0,2023-10-19
T15,D10184,457.67,2023-04-30
T16,D10020,395.79,2025-12-21
T17,D10418,163.48,2025-08-10
T18,D10270,39.16,2025-09-21
T19,D10337,90.02,2022-05-23
T20,D10026,75.69,2022-07-01
T21,D10279,138.63,2023-09-06
T22,D10107,302.52,2023-06-13
T23,D10073,379.25,2025-01-13
T24,D10332,343.39,2023-07-05
T25,D10271,310.44,2025-09-22
T26,D10301,324.85,2025-06-23
T27,D10173,416.05,2022-08-07
T28,D10030,208.14,2025-06-27
T29,D10409,29.77,2022-09-03
T30,D10323,150.09,2024-01-25
T31,D10490,162.14,2023-12-03
T32,D10090,383.23,2024-07-15
T33,D10087,183.31,2025-11-15
T34,D10212,123.89,2024-04-13
T35,D10465,210.97,2022-10-11
T36,D10098,146.55,2022-04-08
T37,D10090,185.94,2023-08-30
T38,D10223,437.26,2022-10-09
T39,D10071,139.6,2025-08-05
T40,D10124,164.22,2024-08-17
T41,D10078,374.97,2025-10-22
T42,D10158,117.76,2023-10-07
T43,D10151,30.63,2025-04-24
T44,D10491,380.59,2022-12-13
T45,D10248,121.95,2024-01-30
T46,D10012,381.96,2024-01-12
T47,D10196,257.16,2023-01-27
T48,D10437,421.31,2025-06-28
T49,D10083,214.15,2025-04-10
T50,D10492,220.78,2025-10-22
T51,D10339,434.42,2022-05-05
T52,D10224,424.9,2022-08-03
T53,D10266,164.63,2022-10-15
T54,D10472,366.12,2025-05-21
T55,D10466,294.94,2022-10-01
T56,D10064,224.47,2023-11-03
T57,D10063,35.1,2023-09-24
T58,D10482,468.04,2024-06-13
T59,D10135,450.01,2023-12-21
T60,D10222,311.43,2024-09-21
T61,D10474,305.07,2024-08-07
T62,D10248,435.32,2023-10-19
